huc12,year,bmpMostFrequent,bmpsInstalled,bmpsActive,bmpInstalledAcres,bmpActiveAcres,sedimentReduction,phosphorusReduction,nitrogenReduction
40500011001,2016,Cover Crop,27,27,1012.9,1012.9,3993.877525,4312.747377,8624.229536
40500011403,2016,N/a,0,0,0,0,0,0,0
40500011009,2016,Cover Crop,5,13,168.9,289.9231405,1120.873656,3792.416383,1778.860282
40500011010,2016,Cover Crop,3,3,32.8,32.8,37.52334484,43.93132682,88.33278524
40500011104,2016,N/a,0,5,0,8.84922865,49.21914093,2566.025214,16572.02896
40500011103,2016,Cover Crop,1,1,140.5,140.5,118.6069667,147.4547866,296.8677877
40500011709,2016,Lined Waterway or Outlet,13,15,58.64807163,111.7480716,391.490972,409.2071253,820.4023966
40500011902,2016,"Residue and Tillage Management, No-Till",7,7,328,328,517.2652257,568.8414324,1142.298099
40500011008,2016,Cover Crop,55,57,1237.711191,1237.911191,1517.068401,1769.578134,3554.393926
40500011005,2016,Cover Crop,6,12,103.7,164.1635905,1082.899461,1128.122028,2256.09164
40500011605,2016,Cover Crop,29,60,932,1101.9,3144.728288,3719.19113,7427.713199
40500011706,2016,Cover Crop,2,2,86.4,86.4,106.2076551,122.6239034,246.4863763
40500011503,2016,Cover Crop,11,12,230.1,230.1309917,282.0193156,327.1684658,657.7710712
40500011502,2016,Cover Crop,9,18,311,356.2,649.7889936,783.660354,1568.961564
40500012204,2016,Conservation Cover,5,8,16.1,17.48601928,137.2785126,117.6888616,235.1471545
40500011504,2016,Cover Crop,20,30,466.3,509.7929752,1226.709103,1475.033238,2946.529515
40500011702,2016,Cover Crop,19,19,732.6,732.6,1246.024072,1466.991927,2939.086159
40500011707,2016,Cover Crop,28,28,1084.7,1084.7,1661.838199,1833.844574,3682.742845
40500011602,2016,Cover Crop,16,17,422,425.7,983.7274923,1183.183756,2365.128211
40500012101,2016,N/a,0,0,0,0,0,0,0
40500012103,2016,N/a,0,0,0,0,0,0,0
40500011202,2016,Cover Crop,1,2,62,117.4,270.5183247,338.0757449,675.697599
40500011507,2016,Cover Crop,33,39,1292,1360,3045.84542,3703.619889,7403.065451
40500011704,2016,Cover Crop,4,4,56.8,56.8,90.69057903,99.46513902,199.7155019
40500011305,2016,N/a,0,0,0,0,0,0,0
40500012202,2016,N/a,0,0,0,0,0,0,0
40500011801,2016,Cover Crop,8,8,259.9,259.9,395.1943615,461.8014591,926.2246465
40500011803,2016,Cover Crop,16,25,595.6,692.5,1577.337953,1924.050775,3845.879934
40500012209,2016,N/a,0,0,0,0,0,0,0
40500012201,2016,N/a,0,0,0,0,0,0,0
40500012004,2016,N/a,0,0,0,0,0,0,0
40500012207,2016,Cover Crop,3,3,119.9,119.9,622.958993,541.901106,1082.703215
40500012206,2016,N/a,0,0,0,0,0,0,0
40500012205,2016,Cover Crop,13,17,134.975,140.275,830.0362266,713.4353314,1424.122527
40500012002,2016,N/a,0,0,0,0,0,0,0
40500012001,2016,N/a,0,0,0,0,0,0,0
40500012003,2016,N/a,0,0,0,0,0,0,0
40500011303,2016,N/a,0,0,0,0,0,0,0
40500011304,2016,N/a,0,0,0,0,0,0,0
40500012601,2016,N/a,0,0,0,0,0,0,0
40500010801,2016,Cover Crop,3,5,190.8,190.9358127,740.9848196,800.2379993,1601.230716
40500010701,2016,Cover Crop,1,1,63.2,63.2,242.3868858,263.3578211,526.6273243
40500011107,2017,Cover Crop,8,10,108.4,108.4144628,154.5173168,173.0215161,356.5579632
40500010805,2017,Cover Crop,3,6,231.3,235.3,207.0885845,254.4976639,512.2520988
40500010807,2017,Cover Crop,4,4,343,343,291.4496647,361.6416847,728.0587178
40500010806,2017,Cover Crop,14,16,1460.2,1466.2,1251.380385,1552.328172,3125.135233
40500011205,2017,N/a,0,1,0,2,2.136866665,2.120905952,4.249072547
40500011105,2017,Cover Crop,6,8,32.4,41.1,43.36862154,493.6358423,2223.71362
40500011106,2017,Cover Crop,16,16,1011.9,1011.9,901.2510889,1107.962322,2230.112465
40500011102,2017,"Residue and Tillage Management, No-Till",8,12,149.9,154.4936639,314.7057755,1924.524119,9145.228425
40500010804,2017,Cover Crop,11,11,330.4459137,330.4459137,1333.608677,1432.338457,2865.275222
40500011506,2017,Cover Crop,67,104,2466.368985,2650.790519,6586.843531,7809.752611,15599.64672
40500011004,2017,Cover Crop,4,4,93.2,93.2,290.2911268,328.780954,657.3561518
40500011505,2017,Cover Crop,34,61,753.1,904.0918274,2239.821984,2679.639379,5351.539738
40500011708,2017,Cover Crop,35,35,1362.3,1362.3,1809.828217,2056.856738,4133.173799
40500011501,2017,Cover Crop,29,36,822.4,834.027135,1718.388256,2064.196293,4128.727925
40500011007,2017,Cover Crop,9,13,215.5,253.3,1125.167824,1202.207001,2404.138602
40500011101,2017,Cover Crop,15,17,340.8,340.9131313,410.7656728,480.9203836,962.8636448
40500011603,2017,Cover Crop,38,45,602.0652893,643.4708907,1628.758514,1942.760554,3882.592808
40500011904,2017,Cover Crop,16,23,568.9,600,730.1255956,838.942108,1686.194365
40500011203,2017,Cover Crop,23,26,1236.8,1303.3,1669.508571,2014.472331,4042.937609
40500011903,2017,Cover Crop,5,6,87.1,88.46019284,372.3508738,353.8450122,709.1223986
40500011201,2017,Cover Crop,8,8,291.9,291.9,287.1832154,346.3427197,696.833187
40500012104,2017,N/a,0,1,0,6.9,12.1878315,14.10714337,28.3628172
40500011604,2017,Early Successional Habitat Development/Management,10,31,68.8,134.2834022,338.3876705,400.2461078,796.1954178
40500011601,2017,Early Successional Habitat Development/Management,5,21,7.8,59.4476584,252.8400078,295.3277878,590.4944243
40500011701,2017,Cover Crop,19,32,579.1,591.1,1502.980636,1780.631178,3560.538381
40500011901,2017,Cover Crop,10,15,476.2139578,508.5139578,612.4249837,715.6860574,1439.007329
40500011705,2017,Cover Crop,2,4,54.5,61.5,89.3195379,100.7792711,202.4824312
40500011703,2017,Cover Crop,44,45,702.8,710.8,991.2003552,1115.74294,2241.56568
40500012203,2017,Streambank and Shoreline Protection,1,2,0.261707989,3.428604224,54.4,46.6,93.2
40500012102,2017,N/a,0,0,0,0,0,0,0
40500011204,2017,Cover Crop,5,5,335.7,335.7,364.1836348,430.347296,865.4766599
40500011802,2017,Cover Crop,27,31,1103.1,1106.7,2378.098172,2856.814752,5712.919735
40500011805,2017,Cover Crop,34,35,1555.3,1557.8,2208.748272,2472.567795,4967.059303
40500011804,2017,Cover Crop,63,63,2366.2,2366.2,3956.303017,4660.789002,9343.340262
40500012208,2017,N/a,0,0,0,0,0,0,0
40500011003,2017,Cover Crop,13,15,233.396281,283.896281,1266.153836,1352.411275,2704.484602
40500011002,2017,N/a,0,3,0,8.5521809,47.5588805,51.64957493,113.2792565
40500011006,2017,N/a,0,1,0,26,126.5003545,141.2810585,282.4800655
40500010802,2017,N/a,0,0,0,0,0,0,0
40500010803,2017,N/a,0,1,0,0.010789715,66,56,112
40500011001,2017,Cover Crop,6,6,117.2,117.2,465.1840194,491.672684,983.2745871
40500011403,2017,N/a,0,0,0,0,0,0,0
40500011009,2017,Cover Crop,24,32,600.1,721.1231405,1945.567817,4699.743752,3598.762319
40500011010,2017,Cover Crop,6,6,103.9,103.9,113.4165468,134.0445675,269.5776777
40500011104,2017,Cover Crop,4,9,69.8,78.64922865,154.9357331,2683.780721,16808.55677
40500011103,2017,Cover Crop,11,11,383.4,383.4,370.2514618,447.8542499,901.1324991
40500011709,2017,"Residue and Tillage Management, No-Till",28,41,724.9291322,797.4772039,1601.503096,1715.818223,3443.002118
40500011902,2017,Cover Crop,11,11,705.6,705.6,937.8020178,1063.878728,2137.785133
40500011008,2017,Cover Crop,19,22,577.6,577.8111915,1271.969385,1451.517783,2904.907641
40500011005,2017,N/a,0,6,0,60.46359045,624.3312732,644.0971419,1288.106624
40500011605,2017,Cover Crop,20,57,594.4,852,2609.056561,3072.893837,6134.811533
40500011706,2017,Cover Crop,5,5,114.6,114.6,151.1364042,172.0805175,345.7962987
40500011503,2017,Cover Crop,18,19,409.6,409.6309917,534.9599044,612.3362799,1230.720261
40500011502,2017,Cover Crop,13,22,579.8,625,922.3980905,1126.307803,2257.84032
40500012204,2017,Cover Crop,1,7,22.2,35.68601928,227.311264,195.1587831,389.8844705
40500011504,2017,Cover Crop,23,35,409,465.6929752,1264.62518,1486.58679,2969.850098
40500011702,2017,Cover Crop,18,18,563.7,563.7,1144.379036,1364.163916,2729.256711
40500011707,2017,Cover Crop,16,16,506.4,506.4,894.7569941,964.8234021,1936.688122
40500011602,2017,Cover Crop,14,16,303.3,308,736.630409,876.7758459,1752.691551
40500012101,2017,Cover Crop,1,1,34,34,42.08085606,55.25857512,110.4261552
40500012103,2017,Cover Crop,2,2,176,176,199.188914,233.7735942,470.0725729
40500011202,2017,Cover Crop,2,3,119.4,174.8,324.7110911,403.9841756,808.3273855
40500011507,2017,Cover Crop,28,36,1378.3,1456.5,3187.832178,3897.633098,7790.720431
40500011704,2017,Cover Crop,19,19,236.9,236.9,360.6182411,398.8990934,801.0972047
40500011305,2017,Forage and Biomass Planting,1,1,22,22,33.61656487,40.03455429,80.53963549
40500012202,2017,N/a,0,0,0,0,0,0,0
40500011801,2017,Cover Crop,13,13,617.3,617.3,803.3150117,939.7626127,1887.268353
40500011803,2017,Cover Crop,20,29,655,751.9,1682.91088,2045.921797,4090.115006
40500012209,2017,N/a,0,0,0,0,0,0,0
40500012201,2017,N/a,0,0,0,0,0,0,0
40500012004,2017,N/a,0,0,0,0,0,0,0
40500012207,2017,Conservation Cover,1,1,0.8,0.8,8,8,15
40500012206,2017,Cover Crop,6,6,186.9,186.9,990.0379336,857.7350608,1713.584524
40500012205,2017,Cover Crop,13,19,280.1258264,286.5008264,875.0137446,851.1481331,1699.367279
40500012002,2017,Cover Crop,4,4,66.3,66.3,89.06175509,101.9200918,204.7712904
40500012001,2017,Cover Crop,1,1,59,59,70.19733254,81.58004908,164.0069369
40500012003,2017,N/a,0,0,0,0,0,0,0
40500011303,2017,N/a,0,0,0,0,0,0,0
40500011304,2017,N/a,0,0,0,0,0,0,0
40500012601,2017,N/a,0,0,0,0,0,0,0
40500010801,2017,Cover Crop,4,6,179.4,179.5358127,667.7809793,716.4154598,1433.642595
40500010701,2017,Cover Crop,1,1,63.2,63.2,242.3868858,263.3578211,526.6273243
40500011107,2018,Cover Crop,1,3,46.2,46.21446281,62.49352748,70.59507145,150.8313858
40500010805,2018,Cover Crop,28,31,608.6,612.6,595.0601274,716.4343917,1441.409803
40500010807,2018,Cover Crop,3,3,123.1,123.1,115.9240546,141.0100543,283.7609681
40500010806,2018,Cover Crop,17,19,1540.4,1546.4,1342.044418,1659.2724,3340.197447
40500011205,2018,N/a,0,1,0,2,2.136866665,2.120905952,4.249072547
40500011105,2018,Cover Crop,3,5,14.5,23.2,22.30684803,469.1291872,2174.444375
40500011106,2018,Cover Crop,27,27,1647,1647,1489.630118,1825.984339,3675.120449
40500011102,2018,Cover Crop,8,12,296.6,301.1936639,390.757621,2032.972997,9364.106442
40500010804,2018,N/a,0,1,0,0.045913682,23,19,39
40500011506,2018,Cover Crop,66,97,1947.574793,2106.467929,5430.679146,6407.854003,12793.78214
40500011004,2018,Forage and Biomass Planting,1,1,4.2,4.2,8.153440786,11.0445361,22.06764017
40500011505,2018,Cover Crop,19,41,306.2964187,436.7445822,1119.382017,1339.010162,2670.639709
40500011708,2018,Cover Crop,19,19,783,783,1092.096265,1229.638339,2470.44201
40500011501,2018,Cover Crop,9,15,339.3,350.427135,651.2565478,785.3307452,1571.531416
40500011007,2018,Cover Crop,2,3,48.1,51.9,226.7142735,241.4770927,482.9052782
40500011101,2018,Cover Crop,18,23,559.7,569.4131313,626.7865263,743.945916,1492.177625
40500011603,2018,Cover Crop,9,25,74.7,189.3708907,551.8650144,653.6495358,1305.677647
40500011904,2018,Cover Crop,10,17,89.1355831,120.2355831,154.4490294,170.644465,342.7027602
40500011203,2018,Cover Crop,15,19,882,973.5,1082.904287,1310.43957,2633.508074
40500011903,2018,Heavy Use Area Protection,4,7,23.81248852,51.67268136,324.337163,298.443377,597.7721083
40500011201,2018,Cover Crop,6,6,245.5,245.5,240.2908617,291.3802896,586.324397
40500012104,2018,Cover Crop,1,1,19.5,19.5,110.9245669,94.79043663,189.3166347
40500011604,2018,Conservation Cover,11,32,76.80192837,142.2853306,372.5284004,440.4150797,876.4965659
40500011601,2018,Tree/Shrub Establishment,19,30,193.2,230.9,658.1503986,761.2492599,1520.98053
40500011701,2018,Cover Crop,23,29,450.9,453.4,1254.991268,1486.562881,2972.663663
40500011901,2018,Cover Crop,13,21,452.6,509.8139578,751.9983567,844.2669031,1696.116057
40500011705,2018,Cover Crop,6,8,116,123,178.6390758,201.5585423,404.9648623
40500011703,2018,Cover Crop,64,65,892.1,900.1,1278.593868,1433.601071,2879.911174
40500012203,2018,N/a,0,2,0,3.428604224,54.4,46.6,93.2
40500012102,2018,N/a,0,0,0,0,0,0,0
40500011204,2018,Cover Crop,9,9,369.3,369.3,371.5052599,445.8507787,896.9497813
40500011802,2018,Cover Crop,10,13,238.9,241.8,565.6017594,680.1562184,1359.629154
40500011805,2018,Cover Crop,20,22,1311.4,1319.7,1592.773925,1842.038577,3702.875118
40500011804,2018,Cover Crop,45,47,2065.6,2070.2,3240.690628,3795.799472,7615.694562
40500012208,2018,N/a,0,0,0,0,0,0,0
40500011003,2018,Cover Crop,10,13,233.9,274.596281,971.8919026,1059.297849,2118.160214
40500011002,2018,Cover Crop,1,4,30.5,39.0521809,175.6868769,188.3465296,386.6447509
40500011006,2018,N/a,0,1,0,26,126.5003545,141.2810585,282.4800655
40500010802,2018,Conservation Cover,4,4,128.5,128.5,507.9882868,559.0976444,1117.948568
40500010803,2018,Conservation Cover,3,4,2.4,2.410789715,83.86038874,74.31529491,148.6308706
40500011001,2018,N/a,0,3,0,17.2,51.25932782,48.79292611,97.61610419
40500011403,2018,N/a,0,0,0,0,0,0,0
40500011009,2018,Cover Crop,14,22,443.3,564.3231405,1516.431465,4238.362123,2674.834033
40500011010,2018,Cover Crop,4,4,56.5,56.5,65.64937604,78.34466621,157.6006757
40500011104,2018,Cover Crop,9,14,255.7,264.5492287,336.8271569,2903.372872,17250.3809
40500011103,2018,Cover Crop,20,20,662.4,662.4,646.0837568,780.0966036,1569.579452
40500011709,2018,"Residue and Tillage Management, No-Till",22,42,513.7068871,606.5840909,1440.711289,1518.299377,3045.218952
40500011902,2018,Cover Crop,15,15,619.7,619.7,723.547618,842.8652249,1694.58234
40500011008,2018,Cover Crop,28,35,752.4,753.0111915,913.0708551,1104.220338,2212.772026
40500011005,2018,Cover Crop,4,7,83.6,102.8135905,771.8020622,791.5109911,1582.986229
40500011605,2018,Cover Crop,25,62,389.2,617.4,2211.428779,2570.633571,5130.977305
40500011706,2018,Cover Crop,5,5,209.9,209.9,258.2555303,298.1051841,599.2186281
40500011503,2018,Cover Crop,20,21,447.7,447.7309917,538.2190147,624.8422754,1256.225936
40500011502,2018,Cover Crop,7,11,383.7,443.8,563.503527,690.2727606,1385.226556
40500012204,2018,Cover Crop,1,7,22.2,35.68601928,132.038494,126.2911966,252.3725517
40500011504,2018,Cover Crop,12,24,196.2,252.8929752,760.7272887,884.1436439,1765.568982
40500011702,2018,Cover Crop,6,6,166.2,166.2,391.8183929,469.2150627,937.9536741
40500011707,2018,Cover Crop,10,13,240.7737833,267.6737833,393.643506,436.1318165,875.9483514
40500011602,2018,Conservation Cover,7,9,169.8707989,170.9707989,387.3040082,470.1217626,939.7116087
40500012101,2018,"Residue and Tillage Management, No-Till",6,6,145.75,145.75,1171.841217,942.8290981,1880.491422
40500012103,2018,N/a,0,0,0,0,0,0,0
40500011202,2018,Cover Crop,2,3,95,150.4,299.2476002,372.2189746,744.5340801
40500011507,2018,Cover Crop,9,16,264.3,352.5,845.4198424,1030.866515,2060.538389
40500011704,2018,Cover Crop,34,34,417,417,630.5459032,698.3330477,1402.478908
40500011305,2018,Heavy Use Area Protection,5,6,14.3204775,36.3204775,57.56299544,65.2577272,131.1540001
40500012202,2018,N/a,0,0,0,0,0,0,0
40500011801,2018,Cover Crop,2,2,81.3,81.3,101.3302327,116.6906477,234.546812
40500011803,2018,Cover Crop,27,29,627.1,633.1,1422.84013,1710.791864,3420.379155
40500012209,2018,N/a,0,0,0,0,0,0,0
40500012201,2018,N/a,0,0,0,0,0,0,0
40500012004,2018,N/a,0,0,0,0,0,0,0
40500012207,2018,Urban: Rain Garden,2,3,0.020293848,0.820293848,8.14,8,15
40500012206,2018,Cover Crop,7,7,186.9068871,186.9068871,230.9811436,303.2461568,605.9926361
40500012205,2018,Cover Crop,16,25,292.4906795,306.891506,1280.033875,1156.470299,2307.045105
40500012002,2018,Cover Crop,2,3,150,151,171.4921947,201.9031296,405.9550751
40500012001,2018,N/a,0,0,0,0,0,0,0
40500012003,2018,N/a,0,0,0,0,0,0,0
40500011303,2018,N/a,0,0,0,0,0,0,0
40500011304,2018,N/a,0,0,0,0,0,0,0
40500012601,2018,N/a,0,0,0,0,0,0,0
40500010801,2018,Conservation Cover,2,6,6.05,24.98581267,92.0449131,83.7690492,168.6111255
40500010701,2018,N/a,0,0,0,0,0,0,0
40500011107,2019,Cover Crop,2,4,94.1,94.11446281,93.81914093,111.1252138,234.2289609
40500010805,2019,Cover Crop,11,18,338.9030992,351.2030992,332.4192315,399.8204584,807.6989893
40500010807,2019,N/a,0,0,0,0,0,0,0
40500010806,2019,Cover Crop,24,26,1666.3,1672.3,1490.300641,1832.045113,3685.218701
40500011205,2019,N/a,0,1,0,2,2.136866665,2.120905952,4.249072547
40500011105,2019,Cover Crop,2,4,85.6,94.3,88.01914093,549.1252138,2335.228961
40500011106,2019,Cover Crop,17,17,852.1,852.1,793,966,1946
40500011102,2019,Cover Crop,11,16,367,376.6936639,474.052402,2133.202091,9563.408746
40500010804,2019,Cover Crop,7,8,128.2,128.2459137,453,480,965
40500011506,2019,Cover Crop,21,60,706.6,887.7679293,2698.280571,3098.007797,6177.461882
40500011004,2019,Cover Crop,14,15,156.0384298,160.2384298,659.1534408,703.0445361,1406.06764
40500011505,2019,Cover Crop,20,46,210.3,347.9445822,955.8306199,1128.493022,2253.477635
40500011708,2019,"Residue and Tillage Management, No Till",5,5,158.5,158.5,337,355,712
40500011501,2019,Cover Crop,15,17,206.2,212.4,340.8478713,405.99418,816.9834309
40500011007,2019,Cover Crop,8,9,253.44,257.24,569.5126029,634.025447,1270.04478
40500011101,2019,Cover Crop,17,23,496,511.5131313,586.3403798,688.4503696,1383.32936
40500011603,2019,Cover Crop,12,29,168.2778926,285.8487833,783.0988527,933.5838362,1867.736456
40500011904,2019,Conservation Cover,2,12,2.4,31.7355831,33.27888226,33.05724271,66.22104209
40500011203,2019,Cover Crop,7,11,514.9,606.4,672.2854727,827.6404256,1664.427038
40500011903,2019,N/a,0,6,0,28.07268136,292.8507562,262.6657071,525.8799718
40500011201,2019,N/a,0,1,0,12,15.64175191,19.21899911,38.68969801
40500012104,2019,Cover Crop,1,1,19.5,19.5,111,95,189
40500011604,2019,Cover Crop,37,53,403.7,477.1019284,1171.630612,1392.968329,2791.840642
40500011601,2019,Cover Crop,8,30,191.6,278.2,772.6482419,899.722896,1797.364884
40500011701,2019,Cover Crop,31,44,754.4235537,845.5235537,2231.226395,2631.299403,5268.179787
