huc12,year,bmpMostFrequent,bmpsInstalled,bmpsActive,bmpInstalledAcres,bmpActiveAcres,sedimentReduction,phosphorusReduction,nitrogenReduction
40500011901,2019,Cover Crop,7,14,174.3,220.4139578,310.9032034,354.6198989,712.1946483
40500011705,2019,Forage and Biomass Planting,2,6,7,21,45.08568134,50.50003023,100.2970966
40500011703,2019,Fence,2,2,1.022497704,1.022497704,1,1,2
40500012203,2019,N/a,0,2,0,3.428604224,54.4,46.6,93.2
40500012102,2019,N/a,0,0,0,0,0,0,0
40500011204,2019,Cover Crop,6,6,108.6,108.6,113,134,271
40500011802,2019,Cover Crop,12,16,145.3,150.5,282.3921255,333.5722719,666.1445206
40500011805,2019,Cover Crop,12,14,395.5068871,403.8068871,617.0223078,678.1192215,1359.273038
40500011804,2019,Cover Crop,46,48,2025.7,2030.3,3227,3815,7653
40500012208,2019,N/a,0,0,0,0,0,0,0
40500011003,2019,Cover Crop,15,18,280.0711203,280.9674013,1039.951196,1129.659304,2259.318891
40500011002,2019,Cover Crop,17,20,554.4032231,562.955404,2342.558881,2529.649575,5067.279257
40500011006,2019,Cover Crop,12,13,166.7,192.7,769.5003545,833.2810585,1661.480066
40500010802,2019,N/a,0,3,0,28.5,145.8439689,161.074503,322.0677197
40500010803,2019,N/a,0,4,0,2.410789715,83.86038874,74.31529491,148.6308706
40500011001,2019,Cover Crop,32,35,1258.01,1275.21,4932.259328,5331.792926,10663.6161
40500011403,2019,N/a,0,0,0,0,0,0,0
40500011009,2019,Cover Crop,69,71,1442.2,1442.423141,1893,4748.3,3698.6
40500011010,2019,Cover Crop,62,63,357.1,372.6,448.5678017,530.1945498,1058.712506
40500011104,2019,Cover Crop,12,17,264.9,273.7492287,351.2191409,2920.025214,17282.02896
40500011103,2019,Cover Crop,27,27,814.6,814.6,802,966,1941
40500011709,2019,"Residue and Tillage Management, No Till",16,42,493.9,587.2840909,1366.887506,1445.466394,2895.37452
40500011902,2019,Cover Crop,16,18,389.8,390,485.4859716,557.7743718,1121.530087
40500011008,2019,Cover Crop,16,25,473.1,473.9111915,1185.008391,1340.439672,2685.768344
40500011005,2019,Cover Crop,15,18,291.91,311.1235905,1318.23531,1381.139089,2761.305803
40500011605,2019,Cover Crop,38,79,591.7,842,2735.884924,3192.227075,6372.356629
40500011706,2019,Cover Crop,5,5,173.2,173.2,218,250,504
40500011503,2019,"Residue and Tillage Management, No Till",13,14,280,280.0309917,434.9,484.6,974.3
40500011502,2019,Cover Crop,3,7,79.7,139.8,353.0161549,431.5558147,863.8288124
40500012204,2019,Conservation Cover,14,20,91,104.4860193,660.0584282,567.6399473,1132.129247
40500011504,2019,Upland Wildlife Habitat Management,25,36,256.7,310.2929752,901.1165798,1054.134694,2100.053386
40500011702,2019,Cover Crop,33,33,1073.4,1073.4,2289,2708,5419
40500011707,2019,Cover Crop,12,18,330.3864784,360.4602617,522.5747228,582.803614,1173.106576
40500011602,2019,Cover Crop,28,35,398.4,417.4707989,1030.730337,1236.516198,2474.962219
40500012101,2019,Cover Crop,17,17,408.5,408.5,2604,2177,4350
40500012103,2019,N/a,0,0,0,0,0,0,0
40500011202,2019,Cover Crop,3,4,132.6,188,294.18014,358.4037297,719.5398151
40500011507,2019,Cover Crop,12,21,382,471.1,1158.649689,1420.08352,2837.751605
40500011704,2019,N/a,0,0,0,0,0,0,0
40500011305,2019,Cover Crop,14,19,171.6951332,194.0156107,258.6247412,293.8908321,591.2219768
40500012202,2019,Cover Crop,2,2,26.9,26.9,39,44,86
40500011801,2019,Cover Crop,9,9,244.4,244.4,307,353,707
40500011803,2019,Cover Crop,18,20,569.2,570.4,1255.199047,1510.9422,3025.879988
40500012209,2019,N/a,0,0,0,0,0,0,0
40500012201,2019,Cover Crop,8,8,55.2,55.2,86,93,189
40500012004,2019,N/a,0,0,0,0,0,0,0
40500012207,2019,Upland Wildlife Habitat Management,1,4,0.8,1.620293848,14.14,13,25
40500012206,2019,Cover Crop,6,7,186.9,186.9068871,990.07,858,1713
40500012205,2019,Cover Crop,8,20,170.6,185.091506,991.3603968,865.7721725,1728.362892
40500012002,2019,Cover Crop,4,5,33.2,34.2,53,61,124
40500012001,2019,N/a,0,0,0,0,0,0,0
40500012003,2019,N/a,0,0,0,0,0,0,0
40500011303,2019,N/a,0,0,0,0,0,0,0
40500011304,2019,N/a,0,0,0,0,0,0,0
40500012601,2019,N/a,0,0,0,0,0,0,0
40500010801,2019,Conservation Cover,30,36,389.34,414.3258127,1801.044913,1899.769049,3795.611126
40500010701,2019,Urban: Vegetated Swales (ft),1,1,0,0,0,0,0
40500011107,2020,Cover Crop,1,3,88.7,88.71446281,85.12889126,102.6171808,215.4602079
40500010805,2020,Cover Crop,4,14,149.5,172.3030992,174.4897846,205.2624486,414.6881821
40500010807,2020,Cover Crop,2,2,121.6,121.6,113.6906198,138.5263786,278.7725367
40500010806,2020,Cover Crop,11,12,692.4,695.4,626.4530537,768.6784361,1547.13939
40500011205,2020,N/a,0,1,0,2,2.136866665,2.120905952,4.249072547
40500011105,2020,Cover Crop,1,3,53,61.7,54.55909016,509.470854,2255.67172
40500011106,2020,Cover Crop,24,24,1321.3,1321.3,1192.176397,1462.249311,2943.078673
40500011102,2020,Cover Crop,14,19,614.7,624.3936639,646.2266506,2357.405391,10017.44436
40500010804,2020,Cover Crop,8,9,130.5,130.5459137,543.1907172,577.9774134,1157.085022
40500011506,2020,Cover Crop,36,72,742.3,902.2679293,2099.068406,2524.553744,5030.447423
40500011004,2020,Cover Crop,9,13,59.22,64.45842975,210.7469552,234.2474007,468.368309
40500011505,2020,Early Successional Habitat Development-Mgt,11,34,44.5,168.9496786,507.0774622,601.3652641,1197.124482
40500011708,2020,N/a,0,0,0,0,0,0,0
40500011501,2020,Cover Crop,10,16,74.3,120.9,329.2008291,392.3528615,785.4677766
40500011007,2020,Early Successional Habitat Development-Mgt,14,18,427.37,464.62,1083.04161,1210.485903,2425.806768
40500011101,2020,Cover Crop,34,40,1138,1153.513131,1185.830074,1421.482416,2855.512014
40500011603,2020,Cover Crop,6,25,172.4,273.2487833,718.5658988,857.1032171,1712.455184
40500011904,2020,Conservation Cover,4,16,4.8,36.5355831,40.34123253,40.39886366,80.94586078
40500011203,2020,"Residue and Tillage Management, No Till",7,10,561.4,586.6,880.5938084,991.7808413,1992.622934
40500011903,2020,Conservation Cover,6,12,7.27,35.34268136,308.7661912,279.8085677,560.3007
40500011201,2020,Cover Crop,2,3,153.8,165.8,209.1626627,242.7755505,488.0829502
40500012104,2020,Cover Crop,4,4,69,69,322.8762236,285.7079982,571.183739
40500011604,2020,Cover Crop,24,56,211.1,396.8019284,1002.970412,1186.964039,2372.239906
40500011601,2020,Cover Crop,5,28,73.4,185.8,568.8323405,652.4695815,1303.665184
40500011701,2020,Cover Crop,17,32,391.7,483.2235537,1388.360689,1622.017306,3244.478239
40500011901,2020,Cover Crop,11,16,302.6,334.1139578,443.9614368,508.0379557,1021.024396
40500011705,2020,Forage and Biomass Planting,2,8,4.9,25.9,53.48322548,59.37528404,118.105596
40500011703,2020,Cover Crop,7,9,223.5,224.5224977,312.6515483,350.8211339,704.7522306
40500012203,2020,N/a,0,2,0,3.428604224,54.4,46.6,93.2
40500012102,2020,N/a,0,0,0,0,0,0,0
40500011204,2020,Cover Crop,3,3,260.7,260.7,270.3359221,322.3714168,648.4504831
40500011802,2020,Cover Crop,6,12,88.7,111.4,189.4222004,222.3418645,443.9430808
40500011805,2020,Cover Crop,13,18,434.4,443.9068871,667.5172016,736.7127428,1478.663061
40500011804,2020,Cover Crop,45,47,1814.7,1819.3,3084.366114,3622.011008,7262.348388
40500012208,2020,N/a,0,0,0,0,0,0,0
40500011003,2020,Conservation Cover,19,25,103.83,104.7974013,496.0062758,525.4407502,1050.74736
40500011002,2020,Fence,1,5,0,20.16540404,212.3,223.3,455.6
40500011006,2020,Tree/Shrub Establishment,10,14,86,88.2,404.9184809,424.9563823,845.8759204
40500010802,2020,N/a,0,3,0,28.5,145.8439689,161.074503,322.0677197
40500010803,2020,Conservation Cover,3,7,0.223826446,2.634616161,189.1603887,75.91529491,151.8308706
40500011001,2020,Early Successional Habitat Development-Mgt,5,8,17.5,34.7,145.6808943,151.9368168,303.8596651
40500011403,2020,N/a,0,0,0,0,0,0,0
40500011009,2020,Cover Crop,53,56,1303.3,1304.523141,2109.523254,4926.08223,4063.443504
40500011010,2020,Cover Crop,33,34,265.9,281.4,381.5631691,435.3084216,874.8170771
40500011104,2020,Cover Crop,7,13,194.1,203.9492287,245.5856311,2801.53237,17045.80487
40500011103,2020,Cover Crop,19,19,458.2,458.2,461.6201772,553.8409054,1114.194457
40500011709,2020,Cover Crop,3,29,184.3,277.6840909,763.2445806,802.709797,1609.493713
40500011902,2020,Cover Crop,23,25,502.2,502.4,618.5478068,713.664122,1434.538997
40500011008,2020,Cover Crop,19,28,569.26,570.0711915,1225.407132,1402.949828,2807.504362
40500011005,2020,N/a,0,5,0,20.31359045,418.2353102,414.1390892,826.3058028
40500011605,2020,Cover Crop,27,66,642.9,892.1,2804.3325,3290.584181,6569.233632
40500011706,2020,Cover Crop,2,2,83.8,83.8,102.3293456,118.2777096,237.7559976
40500011503,2020,Cover Crop,17,18,454.5,454.5309917,533.0907867,621.7507412,1250.138003
40500011502,2020,Cover Crop,10,14,432.3,492.4,676.0934336,827.0057952,1658.538962
40500012204,2020,Early Successional Habitat Development-Mgt,1,10,4.3,23.5,190.6044283,164.6395619,328.0711983
40500011504,2020,Cover Crop,17,25,305.8,341.5,849.722698,1014.479229,2027.940803
40500011702,2020,Cover Crop,28,28,947.8,947.8,1982.386983,2361.880407,4724.170671
40500011707,2020,Cover Crop,7,16,123.16,153.3202617,317.4166807,341.816862,685.7706131
40500011602,2020,Conservation Cover,9,29,117.8,177.9707989,505.1014384,592.807584,1183.252584
40500012101,2020,Cover Crop,6,6,125.8993,125.8993,1090.603895,994.2158023,1989.862933
40500012103,2020,N/a,0,0,0,0,0,0,0
40500011202,2020,"Residue and Tillage Management, No Till",3,3,132.6,132.6,199.1084077,223.385363,448.7667258
40500011507,2020,Cover Crop,2,10,49.3,171.1,462.1358932,575.0813129,1148.83262
40500011704,2020,Early Successional Habitat Development-Mgt,10,10,31.03,31.03,71.25967662,76.38632211,153.1119353
40500011305,2020,N/a,0,12,0,25.51561065,42.62474115,46.89083212,94.22197681
40500012202,2020,N/a,0,0,0,0,0,0,0
40500011801,2020,Cover Crop,2,2,176.4,176.4,275.9046677,305.3876574,613.3293852
40500011803,2020,Cover Crop,11,13,270.4,271.6,583.5502139,699.6377773,1399.154416
40500012209,2020,N/a,0,0,0,0,0,0,0
40500012201,2020,N/a,0,0,0,0,0,0,0
40500012004,2020,N/a,0,0,0,0,0,0,0
40500012207,2020,Conservation Cover,1,4,34,34.82029385,212.9729863,194.2982444,387.6328215
40500012206,2020,N/a,0,1,0,0.006887052,0.07,0,0
40500012205,2020,Cover Crop,11,23,173.5,187.991506,1004.673687,879.1013868,1755.449408
40500012002,2020,N/a,0,3,0,10.5,19,23,47
40500012001,2020,N/a,0,0,0,0,0,0,0
40500012003,2020,N/a,0,0,0,0,0,0,0
40500011303,2020,Conservation Cover,2,2,12.42,12.42,20.63744002,24.09565368,48.4553889
40500011304,2020,N/a,0,0,0,0,0,0,0
40500012601,2020,N/a,0,0,0,0,0,0,0
40500010801,2020,Upland Wildlife Habitat Management,9,26,45.8,89.08581267,427.5423874,429.0198471,857.0266993
40500010701,2020,Conservation Cover,2,3,0.037557392,0.037557392,0.3,0.2,0.6
40500012205,2021,Cover Crop,8,23,261.9,266.7,1444.173701,1269.190999,2536.13792
40500011706,2021,,0,0,0,0,0,0,0
40500011005,2021,Tree/Shrub Establishment,2,7,10.6,10.7,448.5610815,443.2392344,884.5224874
40500011304,2021,,0,0,0,0,0,0,0
40500012209,2021,,0,0,0,0,0,0,0
40500011104,2021,Waste Storage Facility,1,7,35.2,36.2,85.54707538,2609.477548,16659.43531
40500012201,2021,,0,0,0,0,0,0,0
40500011403,2021,,0,0,0,0,0,0,0
40500012202,2021,,0,0,0,0,0,0,0
40500010806,2021,Cover Crop,4,4,133.9,133.9,126.8980961,153.659699,309.187178
40500011103,2021,Cover Crop,6,6,59.7,59.7,68.50095568,79.73133648,160.2949621
40500011705,2021,Forage and Biomass Planting,2,8,4.9,16.8,46.83792895,51.50052275,102.2655472
40500011502,2021,Forage and Biomass Planting,7,13,257.9,263.9,982.2993033,1235.396824,2463.489096
40500011708,2021,,0,0,0,0,0,0,0
40500011605,2021,Forage and Biomass Planting,55,94,630.0934803,743.2934803,3163.741545,3748.012541,7475.365827
40500011205,2021,Tree/Shrub Establishment,0,1,0,0,2.136866665,2.120905952,4.249072547
40500012208,2021,,0,0,0,0,0,0,0
40500011101,2021,Forage and Biomass Planting,8,14,239.8,239.8,324.3687556,386.7450554,773.8683112
40500012203,2021,"Streambank and Shoreline Protection, Windbreak/Shelterbelt Establishment",0,2,0,0,54.4,46.6,93.2
40500011201,2021,"Cover Crop, Forage and Biomass Planting, Residue and Tillage Management, No Till",2,3,153.8,153.8,165.1057745,207.1613585,417.1976647
40500011102,2021,Cover Crop,19,25,599.5,601.2,697.8804716,2432.41027,10169.04842
40500011904,2021,Tree/Shrub Establishment,4,19,19.7,25.8,71.50964164,75.21465847,150.8849714
40500011009,2021,Cover Crop,19,22,723.6,724.6,1070.653683,3816.85864,1837.591578
40500012101,2021,Cover Crop,4,4,32.8,32.8,200.6388429,168.9815718,337.3875927
40500010701,2021,"Conservation Cover, Tree/Shrub Establishment, Urban: Vegetated Swales (ft)",0,3,0,0,0.3,0.2,0.6
40500011803,2021,Cover Crop,20,22,148.4,148.4,823.2609843,894.383622,1786.064477
40500011004,2021,Tree/Shrub Establishment,12,19,80.2,81.10000008,305.1005544,326.6727995,653.2559322
40500011903,2021,Heavy Use Area Protection,3,14,8,13.86657484,318.5989549,290.2055513,581.1586276
40500010805,2021,Tree/Shrub Establishment,1,11,2,10.7,37.10907206,37.57684176,77.22123906
40500011804,2021,Cover Crop,36,38,1121.127548,1121.127548,2336.671522,2831.552299,5667.709567
40500011704,2021,"Grassed Waterway, Lined Waterway or Outlet",4,10,84.6,85.4,161.2982394,180.0846791,361.5709991
40500011901,2021,Cover Crop,9,13,222.3,222.3,334.5009077,381.8650325,767.4075341
40500011902,2021,Cover Crop,15,20,321.8286961,323.0286961,396.2840104,456.9036313,918.4211844
40500011507,2021,Forage and Biomass Planting,7,14,115.2,228.3,748.6331698,915.183059,1828.658057
40500011802,2021,"Filter Strip, Tree/Shrub Establishment",8,14,32.5,50,166.9633294,200.8361666,398.6040259
40500011506,2021,Conservation Cover,23,59,75.5,78,684.6605398,806.5361299,1594.681408
40500012206,2021,"Pollinator Habitat, Urban: Rain Garden",1,2,1.8,1.8,0.07,0,0
40500010803,2021,"Cover Crop, Residue and Tillage Management, No Till",46,53,643.98,643.98,4032.819395,4338.259399,8667.460193
40500011702,2021,Cover Crop,24,24,625.7,625.7,1806.524118,2157.200125,4286.507042
40500011202,2021,"Residue and Tillage Management, No Till",2,2,95,95,104.015163,132.2513504,266.4295489
40500011008,2021,Cover Crop,32,44,865,865.1,1657.814148,1901.648114,3809.384179
40500011003,2021,Conservation Cover,9,31,134.8,176.1206612,864.2364023,928.5034437,1856.750182
40500011204,2021,Wildlife Habitat Planting,1,1,0.6,0.6,0.942859151,1.010382494,2.027677728
40500012601,2021,,0,0,0,0,0,0,0
40500011010,2021,"Residue and Tillage Management, No Till",16,17,261.2,261.2,324.4766324,397.6240006,800.3789242
40500011002,2021,"Fence, Heavy Use Area Protection, Urban: Rain Garden",5,10,0.272341598,0.272341598,247.3,244.3,495.6
40500011604,2021,Conservation Cover,45,87,315.1,440.6,1574.039961,1883.492965,3754.270515
40500011503,2021,"Residue and Tillage Management, No Till",14,15,498.8,498.8,522.5856642,652.1992288,1313.357359
40500011707,2021,Fence,5,18,173.3,176.6241047,416.6343922,457.9234944,919.2697701
40500011007,2021,Forage and Biomass Planting,5,12,38.36,75.46,662.9766903,728.1157351,1455.927843
40500011505,2021,"Conservation Cover, Cover Crop",40,55,527.8,527.8,1575.093926,1899.828882,3788.988362
40500011105,2021,"Heavy Use Area Protection, Waste Storage Facility",0,2,0,0,4.01914093,448.1252138,2132.228961
40500011801,2021,Cover Crop,3,3,215.3,215.3,251.6489805,303.1832271,610.03144
40500011001,2021,Conservation Cover,25,30,70.61,86.71,1619.777974,1833.210922,3657.428773
40500011107,2021,"Trails and Walkways, Urban: Vegetated Swale",0,2,0,0,5.81914093,5.12521379,19.22896091
40500012002,2021,Cover Crop,5,8,54.1,63.6,93.83072747,107.1661483,216.0929146
40500012207,2021,"Conservation Cover, Urban: Rain Garden",0,4,0,34,212.9729863,194.2982444,387.6328215
40500012003,2021,,0,0,0,0,0,0,0
40500011601,2021,Tree/Shrub Establishment,23,45,328.7,354.5,1140.219718,1340.098094,2676.421304
40500012104,2021,Conservation Cover,5,6,12.4,14.6,79.39044915,71.260649,142.4205442
40500011203,2021,"Residue and Tillage Management, No Till",7,10,514.9,514.9,565.9448458,716.1253634,1442.576625
40500012004,2021,,0,0,0,0,0,0,0
40500011006,2021,Tree/Shrub Establishment,7,18,112.1,116.8,657.1103272,722.5524234,1439.784741
40500011603,2021,Forage and Biomass Planting,16,35,147.1,168.4,650.4375974,770.1103692,1539.606434
40500010801,2021,Conservation Cover,4,23,33.5,59.2,409.4367215,419.1198588,836.2070411
40500011709,2021,Water and Sediment Control Basin,2,27,56.4,56.4,546.4844463,559.5869183,1121.059541
40500010802,2021,"Cover Crop, Residue and Tillage Management, No Till",31,34,634.0525849,634.0525849,2886.569878,3181.060505,6360.620651
40500011501,2021,Cover Crop,38,44,754.9,795.3,1907.053864,2310.999489,4614.888949
40500010804,2021,"Conservation Cover, Cover Crop, Forage and Biomass Planting, Residue and Tillage Management, No Till, Windbreak/Shelterbelt Establishment",8,11,158.7,179.2,845.9488284,918.3763153,1838.394032
40500012103,2021,,0,0,0,0,0,0,0
40500011303,2021,Heavy Use Area Protection,4,6,27.22869605,39.64706152,61.50395556,70.75172633,141.9297004
40500011106,2021,"Conservation Cover, Cover Crop",5,8,299.1,301.5,288.0527022,355.0094557,714.628968
40500011701,2021,Grassed Waterway,35,49,211.6,211.6,2338.735561,2513.913948,5023.353006
40500011703,2021,"Cover Crop, Residue and Tillage Management, No Till",14,16,425.5,425.5,630.3585916,725.5770015,1458.517917
40500012001,2021,,0,0,0,0,0,0,0
40500011504,2021,Cover Crop,21,29,389.9,393.7,975.7640042,1170.679229,2339.226761
40500010807,2021,,0,0,0,0,0,0,0
40500011805,2021,Tree/Shrub Establishment,2,7,76.3,77.5,151.7804815,159.2409231,318.6098376
40500012204,2021,"Conservation Cover, Early Successional Habitat Development-Mgt",5,11,7.2,14.3,125.6062519,107.2479617,213.3506068
40500011602,2021,Conservation Cover,33,57,152,199.6,1498.180057,1704.949053,3399.469897
40500012102,2021,,0,0,0,0,0,0,0
40500011305,2021,Cover Crop,8,20,207.7,207.7000045,302.7095464,345.8511274,695.1079866